Image,Contour,X1,X2,Y1,Y2,Hot_Num
1155.jpg,1.0,467.0,596.0,264.0,475.0,1.0
1155.jpg,2.0,117.0,248.0,172.0,328.0,2.0
1155.jpg,3.0,640.0,651.0,165.0,176.0,3.0
1155.jpg,4.0,342.0,494.0,91.0,318.0,4.0
1169.jpg,1.0,120.0,131.0,520.0,523.0,1.0
1169.jpg,2.0,136.0,139.0,512.0,515.0,2.0
1169.jpg,3.0,149.0,160.0,477.0,488.0,3.0
1169.jpg,4.0,366.0,464.0,411.0,542.0,4.0
1169.jpg,5.0,155.0,304.0,51.0,298.0,5.0
1169.jpg,6.0,427.0,557.0,40.0,248.0,6.0
1020.jpg,1.0,443.0,494.0,333.0,386.0,1.0
1020.jpg,2.0,216.0,640.0,96.0,389.0,2.0
1035.jpg,1.0,560.0,701.0,264.0,483.0,1.0
1035.jpg,2.0,107.0,436.0,140.0,446.0,2.0
1035.jpg,3.0,400.0,469.0,37.0,125.0,3.0
1035.jpg,4.0,501.0,670.0,19.0,244.0,4.0
1182.jpg,1.0,107.0,518.0,242.0,566.0,1.0
1182.jpg,2.0,574.0,739.0,20.0,272.0,2.0
1183.jpg,1.0,196.0,349.0,357.0,510.0,1.0
1183.jpg,2.0,402.0,440.0,349.0,386.0,2.0
1183.jpg,3.0,572.0,577.0,191.0,196.0,3.0
1183.jpg,4.0,371.0,389.0,72.0,93.0,4.0
1183.jpg,5.0,426.0,621.0,34.0,310.0,5.0
1021.jpg,1.0,60.0,165.0,404.0,480.0,1.0
1021.jpg,2.0,92.0,420.0,220.0,512.0,2.0
1021.jpg,3.0,501.0,800.0,131.0,514.0,3.0
1021.jpg,4.0,494.0,568.0,120.0,208.0,4.0
1021.jpg,5.0,104.0,112.0,109.0,112.0,5.0
1021.jpg,6.0,640.0,643.0,101.0,120.0,6.0
1034.jpg,1.0,355.0,403.0,381.0,459.0,1.0
1034.jpg,2.0,510.0,656.0,98.0,237.0,2.0
1034.jpg,3.0,158.0,326.0,41.0,300.0,3.0
1154.jpg,1.0,139.0,163.0,371.0,395.0,1.0
1154.jpg,2.0,548.0,664.0,58.0,200.0,2.0
1154.jpg,3.0,100.0,429.0,45.0,334.0,3.0
1140.jpg,1.0,271.0,276.0,463.0,473.0,1.0
1140.jpg,2.0,235.0,381.0,435.0,528.0,2.0
1140.jpg,3.0,484.0,610.0,304.0,440.0,3.0
1140.jpg,4.0,664.0,776.0,234.0,349.0,4.0
1140.jpg,5.0,45.0,155.0,220.0,344.0,5.0
1140.jpg,6.0,264.0,408.0,200.0,336.0,6.0
1381.jpg,1.0,702.0,705.0,319.0,322.0,1.0
1381.jpg,2.0,88.0,301.0,298.0,435.0,2.0
1381.jpg,3.0,338.0,412.0,260.0,338.0,3.0
1381.jpg,4.0,387.0,715.0,19.0,432.0,4.0
1235.jpg,1.0,44.0,195.0,426.0,556.0,1.0
1235.jpg,2.0,327.0,330.0,270.0,273.0,2.0
1235.jpg,3.0,300.0,650.0,107.0,424.0,3.0
1181.jpg,1.0,235.0,362.0,318.0,448.0,1.0
1181.jpg,2.0,566.0,659.0,258.0,341.0,2.0
1181.jpg,3.0,149.0,315.0,182.0,278.0,3.0
1181.jpg,4.0,600.0,722.0,18.0,140.0,4.0
1234.jpg,1.0,683.0,778.0,331.0,416.0,1.0
1234.jpg,2.0,20.0,99.0,144.0,216.0,2.0
1234.jpg,3.0,132.0,269.0,131.0,287.0,3.0
1234.jpg,4.0,748.0,753.0,127.0,132.0,4.0
1234.jpg,5.0,715.0,760.0,125.0,162.0,5.0
1234.jpg,6.0,328.0,572.0,116.0,472.0,6.0
1234.jpg,7.0,90.0,147.0,37.0,91.0,7.0
1209.jpg,1.0,492.0,640.0,372.0,496.0,1.0
1209.jpg,2.0,424.0,658.0,210.0,320.0,2.0
1209.jpg,3.0,230.0,406.0,192.0,464.0,3.0
1209.jpg,4.0,43.0,188.0,192.0,357.0,4.0
1209.jpg,5.0,307.0,403.0,56.0,154.0,5.0
1209.jpg,6.0,456.0,547.0,45.0,99.0,6.0
1142.jpg,1.0,324.0,459.0,488.0,600.0,1.0
1142.jpg,2.0,20.0,125.0,338.0,450.0,2.0
1142.jpg,3.0,192.0,240.0,307.0,371.0,3.0
1142.jpg,4.0,477.0,741.0,294.0,470.0,4.0
1142.jpg,5.0,224.0,477.0,76.0,400.0,5.0
1221.jpg,1.0,531.0,744.0,355.0,592.0,1.0
1221.jpg,2.0,182.0,248.0,334.0,419.0,2.0
1221.jpg,3.0,101.0,174.0,181.0,221.0,3.0
1221.jpg,4.0,304.0,676.0,68.0,306.0,4.0
1156.jpg,1.0,224.0,360.0,283.0,390.0,1.0
1156.jpg,2.0,529.0,630.0,203.0,320.0,2.0
1156.jpg,3.0,227.0,380.0,113.0,251.0,3.0
1156.jpg,4.0,474.0,604.0,40.0,174.0,4.0
1036.jpg,1.0,480.0,563.0,432.0,509.0,1.0
1036.jpg,2.0,415.0,425.0,316.0,321.0,2.0
1036.jpg,3.0,411.0,427.0,304.0,323.0,3.0
1036.jpg,4.0,56.0,163.0,285.0,512.0,4.0
1036.jpg,5.0,218.0,366.0,280.0,404.0,5.0
1036.jpg,6.0,506.0,603.0,224.0,355.0,6.0
1036.jpg,7.0,477.0,664.0,93.0,208.0,7.0
1036.jpg,8.0,101.0,237.0,78.0,186.0,8.0
1036.jpg,9.0,280.0,418.0,72.0,186.0,9.0
1022.jpg,1.0,71.0,202.0,275.0,442.0,1.0
1022.jpg,2.0,359.0,363.0,271.0,275.0,2.0
1022.jpg,3.0,560.0,682.0,220.0,304.0,3.0
1022.jpg,4.0,399.0,404.0,215.0,241.0,4.0
1022.jpg,5.0,349.0,427.0,203.0,328.0,5.0
1022.jpg,6.0,93.0,368.0,116.0,253.0,6.0
1023.jpg,1.0,346.0,464.0,341.0,443.0,1.0
1023.jpg,2.0,118.0,255.0,165.0,288.0,2.0
1023.jpg,3.0,307.0,618.0,132.0,323.0,3.0
1023.jpg,4.0,253.0,456.0,0.0,114.0,4.0
1153.jpg,1.0,10.0,266.0,162.0,472.0,1.0
1153.jpg,2.0,286.0,680.0,157.0,432.0,2.0
1369.jpg,1.0,477.0,499.0,467.0,483.0,1.0
1369.jpg,2.0,594.0,656.0,426.0,485.0,2.0
1369.jpg,3.0,475.0,496.0,379.0,400.0,3.0
1369.jpg,4.0,46.0,93.0,158.0,235.0,4.0
1369.jpg,5.0,125.0,736.0,55.0,472.0,5.0
1369.jpg,6.0,28.0,128.0,21.0,98.0,6.0
1157.jpg,1.0,385.0,460.0,400.0,484.0,1.0
1157.jpg,2.0,262.0,334.0,310.0,387.0,2.0
1157.jpg,3.0,336.0,337.0,256.0,264.0,3.0
1157.jpg,4.0,64.0,328.0,188.0,324.0,4.0
1157.jpg,5.0,339.0,696.0,180.0,320.0,5.0
1157.jpg,6.0,176.0,205.0,141.0,173.0,6.0
1143.jpg,1.0,500.0,505.0,255.0,260.0,1.0
1143.jpg,2.0,492.0,497.0,255.0,259.0,2.0
1143.jpg,3.0,344.0,352.0,237.0,240.0,3.0
1143.jpg,4.0,436.0,479.0,223.0,257.0,4.0
1143.jpg,5.0,152.0,221.0,107.0,211.0,5.0
1143.jpg,6.0,282.0,595.0,18.0,391.0,6.0
1033.jpg,1.0,548.0,696.0,333.0,471.0,1.0
1033.jpg,2.0,375.0,385.0,303.0,308.0,2.0
1033.jpg,3.0,296.0,547.0,184.0,349.0,3.0
1147.jpg,1.0,200.0,490.0,264.0,536.0,1.0
1147.jpg,2.0,352.0,424.0,253.0,308.0,2.0
1147.jpg,3.0,479.0,483.0,198.0,201.0,3.0
1147.jpg,4.0,363.0,411.0,83.0,170.0,4.0
1147.jpg,5.0,442.0,620.0,59.0,274.0,5.0
1184.jpg,1.0,621.0,709.0,227.0,354.0,1.0
1184.jpg,2.0,151.0,161.0,180.0,185.0,2.0
1184.jpg,3.0,315.0,558.0,136.0,357.0,3.0
1184.jpg,4.0,51.0,259.0,106.0,416.0,4.0
1184.jpg,5.0,590.0,712.0,98.0,195.0,5.0
1382.jpg,1.0,284.0,289.0,244.0,249.0,1.0
1382.jpg,2.0,367.0,372.0,189.0,193.0,2.0
1382.jpg,3.0,359.0,364.0,189.0,193.0,3.0
1382.jpg,4.0,676.0,788.0,83.0,224.0,4.0
1382.jpg,5.0,78.0,455.0,59.0,402.0,5.0
1027.jpg,1.0,454.0,680.0,456.0,570.0,1.0
1027.jpg,2.0,38.0,299.0,420.0,554.0,2.0
1027.jpg,3.0,370.0,515.0,96.0,323.0,3.0
