Image,Contour,X1,X2,Y1,Y2
1001,1,5,69,392,419
1001,2,613,722,381,552
1001,3,709,800,118,215
1001,4,512,699,32,133
1001,5,126,523,30,493
1002,1,532,537,439,444
1002,2,543,547,437,441
1002,3,469,672,320,518
1002,4,374,445,274,363
1002,5,158,294,258,392
1002,6,68,176,94,204
1004,1,290,349,248,328
1004,2,416,578,134,414
1004,3,222,363,56,213
1005,1,11,53,224,261
1005,2,520,706,200,283
1005,3,426,517,190,268
1005,4,152,371,170,311
1007,1,458,659,139,294
1007,2,129,330,17,198
1010,1,634,768,123,278
1010,2,358,491,117,299
1010,3,62,210,115,389
1010,4,526,608,22,100
1010,5,658,736,5,104
1011,1,477,615,294,436
1011,2,144,296,267,410
1011,3,108,113,212,217
1011,4,270,430,155,325
1011,5,16,117,139,224
1011,6,627,741,124,246
1011,7,380,464,29,134
1013,1,426,532,296,390
1013,2,311,315,277,281
1013,3,627,796,261,380
1013,4,80,435,162,360
1014,1,0,634,13,541
1015,1,604,609,423,428
1015,2,446,611,373,516
1015,3,576,678,269,416
1015,4,11,102,131,203
1015,5,216,595,30,440
1016,1,405,411,448,456
1016,2,78,284,435,572
1016,3,61,64,397,400
1016,4,605,784,256,491
1016,5,33,123,208,307
1016,6,334,581,197,440
1016,7,371,416,104,154
1016,8,496,619,40,159
1017,1,589,613,467,488
1017,2,100,251,411,500
1017,3,620,725,342,472
1017,4,338,480,331,517
1017,5,588,706,91,270
1018,1,568,626,472,518
1018,2,485,489,423,427
1018,3,532,537,365,369
1018,4,68,195,285,398
1018,5,188,594,120,571
1020,1,443,494,333,386
1020,2,216,640,96,389
1021,1,60,165,404,480
1021,2,92,420,220,512
1021,3,501,800,131,514
1021,4,494,568,120,208
1021,5,104,112,109,112
1021,6,640,643,101,120
1022,1,71,202,275,442
1022,2,359,363,271,275
1022,3,560,682,220,304
1022,4,399,404,215,241
1022,5,349,427,203,328
1022,6,93,368,116,253
1023,1,346,464,341,443
1023,2,118,255,165,288
1023,3,307,618,132,323
1023,4,253,456,0,114
1025,1,227,344,365,514
1025,2,387,411,288,307
1025,3,324,329,260,265
1025,4,581,784,168,280
1025,5,204,333,142,277
1026,1,511,516,133,137
1026,2,485,488,125,128
1026,3,16,223,73,224
1026,4,384,738,0,403
1027,1,454,680,456,570
1027,2,38,299,420,554
1027,3,370,515,96,323
1028,1,355,435,443,506
1028,2,68,187,363,471
1028,3,279,282,303,306
1028,4,264,419,228,397
1028,5,541,576,221,256
1028,6,626,767,195,301
1028,7,560,648,32,136
1029,1,0,160,232,364
1029,2,283,744,54,323
1029,3,19,50,29,59
1029,4,200,219,16,35
1030,1,92,741,147,391
1030,2,115,190,26,120
1030,3,622,762,4,139
